Hashtag,Degree,Betweenness,Eigenvector,Community,Misinfo_Count,Reliable_Count,Total_Count,Misinfo_Ratio
coronavirus,0.4698529411764706,0.39063296538833653,0.36803079999392274,0,427,360,787,0.542566709021601
covid19,0.46249999999999997,0.4360726707723825,0.3782209659842827,3,311,2109,2420,0.12851239669421488
covidー19,0.10073529411764706,0.02805708912554273,0.18139254540632035,2,23,122,145,0.15862068965517243
covid_19,0.09926470588235294,0.02681098020828157,0.1797055526020525,2,24,132,156,0.15384615384615385
covid,0.09264705882352942,0.025200724347583053,0.16310465265506865,2,18,156,174,0.10344827586206896
donaldtrump,0.07941176470588235,0.04579881520697396,0.053065138496439804,0,100,0,100,1.0
coronavirusupdates,0.06838235294117646,0.0020041095297762854,0.151787097969143,2,9,287,296,0.030405405405405407
coronavirusindia,0.06764705882352941,0.006841521482758879,0.14887355881732728,2,3,93,96,0.03125
covid__19,0.06764705882352941,0.002392681478661199,0.15136230938023104,2,4,99,103,0.038834951456310676
covidupdates,0.05808823529411765,0.0004299224633152427,0.14045096543532803,2,0,70,70,0.0
coronaupdates,0.054411764705882354,0.0009724566484980642,0.1353036624624305,2,0,63,63,0.0
corona,0.05073529411764706,0.012454449024701737,0.09334178664474739,2,21,27,48,0.4375
china,0.05,0.00991999748645673,0.05833941254667939,0,28,6,34,0.8235294117647058
pandemic,0.04044117647058824,0.01644039412115678,0.05826341290543108,0,32,4,36,0.8888888888888888
covid19india,0.04044117647058824,0.0002844087053413776,0.11280347789536675,2,2,49,51,0.0392156862745098
virus,0.03897058823529412,0.0030166268551806374,0.04704989177195826,0,12,3,15,0.8
coronaviruspandemic,0.03823529411764706,0.000755349811658631,0.10532063095118616,2,4,45,49,0.08163265306122448
health,0.03455882352941177,0.0026637243403863286,0.044389911207568945,0,22,1,23,0.9565217391304348
indiafightscorona,0.03161764705882353,0.0088649636158275,0.05281713710109781,1,5,546,551,0.009074410163339383
flu,0.030882352941176472,0.0026717794965574527,0.04908332707973488,3,0,14,14,0.0
wuhan,0.030882352941176472,0.005426796312983715,0.04329436833160865,0,13,2,15,0.8666666666666667
delhi,0.030882352941176472,0.016731533326773892,0.07030658772670609,12,6,5,11,0.5454545454545454
economy,0.028676470588235293,0.0014453988085705138,0.046615939982250484,0,4,1,5,0.8
travel,0.028676470588235293,0.0013216124143944586,0.04527900830287078,0,2,1,3,0.6666666666666666
factcheck,0.027205882352941177,0.002099582769893949,0.043093527548277416,4,40,0,40,1.0
staysafe,0.027205882352941177,0.007889087683380024,0.057243925342097636,1,4,224,228,0.017543859649122806
wearamask,0.026470588235294117,5.277362968734219e-05,0.036072664444749145,3,0,26,26,0.0
hiv,0.025735294117647058,0.0017584708059053915,0.04454576997747356,3,0,7,7,0.0
dyk,0.025735294117647058,4.4182573691728344e-05,0.03593262312641367,3,0,18,18,0.0
strongertogether,0.02426470588235294,0.0004676228175127628,0.035116620557464256,3,1,1,2,0.5
stds,0.02426470588235294,0.0015713953610306344,0.04441405777754713,3,1,1,2,0.5
usa,0.023529411764705882,0.0025761867499506795,0.044430161445965975,7,3,5,8,0.375
hurricane,0.023529411764705882,0.001669914790441141,0.04335232367708767,3,1,1,2,0.5
malaria,0.022794117647058822,1.4727524563909449e-05,0.034479243038985495,3,0,4,4,0.0
gujarat,0.022794117647058822,0.0007386196859819674,0.07273566222078869,2,1,9,10,0.1
fluvaccine,0.022794117647058822,0.0,0.03479604634035439,3,0,2,2,0.0
wildfires,0.022058823529411763,5.509140839982611e-05,0.03441969742932999,3,0,2,2,0.0
worldmosquitoday,0.022058823529411763,7.363762281954724e-06,0.034221005017402044,3,0,2,2,0.0
hcps,0.022058823529411763,3.681881140977362e-06,0.034206752293971486,3,0,19,19,0.0
recoveryrate,0.022058823529411763,0.0006101159489923596,0.07512486134334406,2,0,15,15,0.0
doyourpart,0.022058823529411763,4.9091748546364826e-06,0.03423378818857392,3,0,2,2,0.0
publichealth,0.022058823529411763,7.363762281954724e-06,0.03420675229397149,3,0,3,3,0.0
wildfire,0.022058823529411763,0.001509698370146687,0.042734501610335894,3,0,7,7,0.0
cdcyrbs,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
extremeheat,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
afm,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
oralhealth,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
covidview,0.021323529411764706,0.0,0.033966918234184455,3,0,52,52,0.0
stis,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
hepatitisb,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
bloodplasma,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
pregnancy,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
fluvaccines,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
parents,0.021323529411764706,0.0,0.033966918234184455,3,0,4,4,0.0
covidstopswithme,0.021323529411764706,0.0,0.033966918234184455,3,0,6,6,0.0
afmawareness,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
opioids,0.021323529411764706,0.0,0.033966918234184455,3,0,1,1,0.0
hongkong,0.020588235294117647,0.0016460536349334107,0.035437982271495215,0,3,2,5,0.6
science,0.020588235294117647,0.001149954406903072,0.03613304594663256,0,3,1,4,0.75
healthcare,0.020588235294117647,0.0006773341028888198,0.03812704477904479,0,5,1,6,0.8333333333333334
